
chapitres.push({id: 540, titre: "ACTE premier - Scène I", slug: "acte-premier-scene-i", url: "https://www.texteslibres.fr/l-avare/acte-premier-scene-i-540.html"});
chapitres.push({id: 390, titre: "ACTE III - Scène III", slug: "acte-iii-scene-iii", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-iii-scene-iii-390.html"});
chapitres.push({id: 391, titre: "ACTE III - Scène IV", slug: "acte-iii-scene-iv", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-iii-scene-iv-391.html"});
chapitres.push({id: 392, titre: "ACTE III - Scène V", slug: "acte-iii-scene-v", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-iii-scene-v-392.html"});
chapitres.push({id: 393, titre: "ACTE III - Scène VI", slug: "acte-iii-scene-vi", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-iii-scene-vi-393.html"});
chapitres.push({id: 394, titre: "ACTE III - Scène VII", slug: "acte-iii-scene-vii", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-iii-scene-vii-394.html"});
chapitres.push({id: 395, titre: "ACTE III - Scène VIII", slug: "acte-iii-scene-viii", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-iii-scene-viii-395.html"});
chapitres.push({id: 396, titre: "ACTE III - Scène IX", slug: "acte-iii-scene-ix", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-iii-scene-ix-396.html"});
chapitres.push({id: 397, titre: "ACTE IV - Scène première", slug: "acte-iv-scene-premiere", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-iv-scene-premiere-397.html"});
chapitres.push({id: 398, titre: "ACTE IV - Scène II", slug: "acte-iv-scene-ii", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-iv-scene-ii-398.html"});
chapitres.push({id: 399, titre: "ACTE IV - Scène III", slug: "acte-iv-scene-iii", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-iv-scene-iii-399.html"});
chapitres.push({id: 400, titre: "ACTE IV - Scène IV", slug: "acte-iv-scene-iv", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-iv-scene-iv-400.html"});
chapitres.push({id: 401, titre: "ACTE IV - Scène V", slug: "acte-iv-scene-v", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-iv-scene-v-401.html"});
chapitres.push({id: 402, titre: "ACTE IV - Scène VI", slug: "acte-iv-scene-vi", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-iv-scene-vi-402.html"});
chapitres.push({id: 403, titre: "ACTE IV - Scène VII", slug: "acte-iv-scene-vii", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-iv-scene-vii-403.html"});
chapitres.push({id: 404, titre: "ACTE IV - Scène VIII", slug: "acte-iv-scene-viii", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-iv-scene-viii-404.html"});
chapitres.push({id: 405, titre: "ACTE V - Scène première", slug: "acte-v-scene-premiere", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-v-scene-premiere-405.html"});
chapitres.push({id: 406, titre: "ACTE V - Scène II", slug: "acte-v-scene-ii", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-v-scene-ii-406.html"});
chapitres.push({id: 407, titre: "ACTE V - Scène III", slug: "acte-v-scene-iii", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-v-scene-iii-407.html"});
chapitres.push({id: 408, titre: "ACTE V - Scène IV", slug: "acte-v-scene-iv", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-v-scene-iv-408.html"});
chapitres.push({id: 409, titre: "ACTE V - Scène V", slug: "acte-v-scene-v", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-v-scene-v-409.html"});
chapitres.push({id: 436, titre: "ACTE I - Scène 1", slug: "acte-i-scene-1", url: "https://www.texteslibres.fr/les-fourberies-de-scapin/acte-i-scene-1-436.html"});
chapitres.push({id: 437, titre: "ACTE I - Scène 2", slug: "acte-i-scene-2", url: "https://www.texteslibres.fr/les-fourberies-de-scapin/acte-i-scene-2-437.html"});
chapitres.push({id: 438, titre: "ACTE I - Scène 3", slug: "acte-i-scene-3", url: "https://www.texteslibres.fr/les-fourberies-de-scapin/acte-i-scene-3-438.html"});
chapitres.push({id: 439, titre: "ACTE I - Scène 4", slug: "acte-i-scene-4", url: "https://www.texteslibres.fr/les-fourberies-de-scapin/acte-i-scene-4-439.html"});
chapitres.push({id: 440, titre: "ACTE I - Scène 5", slug: "acte-i-scene-5", url: "https://www.texteslibres.fr/les-fourberies-de-scapin/acte-i-scene-5-440.html"});
chapitres.push({id: 441, titre: "ACTE II - Scène 1", slug: "acte-ii-scene-1", url: "https://www.texteslibres.fr/les-fourberies-de-scapin/acte-ii-scene-1-441.html"});
chapitres.push({id: 442, titre: "ACTE II - Scène 2", slug: "acte-ii-scene-2", url: "https://www.texteslibres.fr/les-fourberies-de-scapin/acte-ii-scene-2-442.html"});
chapitres.push({id: 443, titre: "ACTE II - Scène 3", slug: "acte-ii-scene-3", url: "https://www.texteslibres.fr/les-fourberies-de-scapin/acte-ii-scene-3-443.html"});
chapitres.push({id: 444, titre: "ACTE II - Scène 4", slug: "acte-ii-scene-4", url: "https://www.texteslibres.fr/les-fourberies-de-scapin/acte-ii-scene-4-444.html"});
chapitres.push({id: 445, titre: "ACTE II - Scène 5", slug: "acte-ii-scene-5", url: "https://www.texteslibres.fr/les-fourberies-de-scapin/acte-ii-scene-5-445.html"});
chapitres.push({id: 446, titre: "ACTE II - Scène 6", slug: "acte-ii-scene-6", url: "https://www.texteslibres.fr/les-fourberies-de-scapin/acte-ii-scene-6-446.html"});
chapitres.push({id: 447, titre: "ACTE II - Scène 7", slug: "acte-ii-scene-7", url: "https://www.texteslibres.fr/les-fourberies-de-scapin/acte-ii-scene-7-447.html"});
chapitres.push({id: 448, titre: "ACTE II - Scène 8", slug: "acte-ii-scene-8", url: "https://www.texteslibres.fr/les-fourberies-de-scapin/acte-ii-scene-8-448.html"});
chapitres.push({id: 449, titre: "ACTE III - Scène 1", slug: "acte-iii-scene-1", url: "https://www.texteslibres.fr/les-fourberies-de-scapin/acte-iii-scene-1-449.html"});
chapitres.push({id: 450, titre: "ACTE III - Scène 2", slug: "acte-iii-scene-2", url: "https://www.texteslibres.fr/les-fourberies-de-scapin/acte-iii-scene-2-450.html"});
chapitres.push({id: 451, titre: "ACTE III - Scène 3", slug: "acte-iii-scene-3", url: "https://www.texteslibres.fr/les-fourberies-de-scapin/acte-iii-scene-3-451.html"});
chapitres.push({id: 452, titre: "ACTE III - Scène 4", slug: "acte-iii-scene-4", url: "https://www.texteslibres.fr/les-fourberies-de-scapin/acte-iii-scene-4-452.html"});
chapitres.push({id: 453, titre: "ACTE III - Scène 5", slug: "acte-iii-scene-5", url: "https://www.texteslibres.fr/les-fourberies-de-scapin/acte-iii-scene-5-453.html"});
chapitres.push({id: 454, titre: "ACTE III - Scène 6", slug: "acte-iii-scene-6", url: "https://www.texteslibres.fr/les-fourberies-de-scapin/acte-iii-scene-6-454.html"});
chapitres.push({id: 455, titre: "ACTE III - Scène 7", slug: "acte-iii-scene-7", url: "https://www.texteslibres.fr/les-fourberies-de-scapin/acte-iii-scene-7-455.html"});
chapitres.push({id: 456, titre: "ACTE III - Scène 8", slug: "acte-iii-scene-8", url: "https://www.texteslibres.fr/les-fourberies-de-scapin/acte-iii-scene-8-456.html"});
chapitres.push({id: 457, titre: "ACTE III - Scène 9", slug: "acte-iii-scene-9", url: "https://www.texteslibres.fr/les-fourberies-de-scapin/acte-iii-scene-9-457.html"});
chapitres.push({id: 458, titre: "ACTE III - Scène 10", slug: "acte-iii-scene-10", url: "https://www.texteslibres.fr/les-fourberies-de-scapin/acte-iii-scene-10-458.html"});
chapitres.push({id: 459, titre: "ACTE III - Scène 11", slug: "acte-iii-scene-11", url: "https://www.texteslibres.fr/les-fourberies-de-scapin/acte-iii-scene-11-459.html"});
chapitres.push({id: 460, titre: "ACTE III - Scène 12", slug: "acte-iii-scene-12", url: "https://www.texteslibres.fr/les-fourberies-de-scapin/acte-iii-scene-12-460.html"});
chapitres.push({id: 461, titre: "ACTE III - Scène 13", slug: "acte-iii-scene-13", url: "https://www.texteslibres.fr/les-fourberies-de-scapin/acte-iii-scene-13-461.html"});
chapitres.push({id: 462, titre: "Scène I", slug: "scene-i", url: "https://www.texteslibres.fr/les-precieuses-ridicules/scene-i-462.html"});
chapitres.push({id: 463, titre: "Scène II", slug: "scene-ii", url: "https://www.texteslibres.fr/les-precieuses-ridicules/scene-ii-463.html"});
chapitres.push({id: 464, titre: "Scène III", slug: "scene-iii", url: "https://www.texteslibres.fr/les-precieuses-ridicules/scene-iii-464.html"});
chapitres.push({id: 465, titre: "Scène IV", slug: "scene-iv", url: "https://www.texteslibres.fr/les-precieuses-ridicules/scene-iv-465.html"});
chapitres.push({id: 466, titre: "Scène V", slug: "scene-v", url: "https://www.texteslibres.fr/les-precieuses-ridicules/scene-v-466.html"});
chapitres.push({id: 467, titre: "Scène V", slug: "scene-v", url: "https://www.texteslibres.fr/les-precieuses-ridicules/scene-v-467.html"});
chapitres.push({id: 468, titre: "Scène VII", slug: "scene-vii", url: "https://www.texteslibres.fr/les-precieuses-ridicules/scene-vii-468.html"});
chapitres.push({id: 469, titre: "Scène VIII", slug: "scene-viii", url: "https://www.texteslibres.fr/les-precieuses-ridicules/scene-viii-469.html"});
chapitres.push({id: 470, titre: "Scène IX", slug: "scene-ix", url: "https://www.texteslibres.fr/les-precieuses-ridicules/scene-ix-470.html"});
chapitres.push({id: 471, titre: "Scène X", slug: "scene-x", url: "https://www.texteslibres.fr/les-precieuses-ridicules/scene-x-471.html"});
chapitres.push({id: 472, titre: "Scène XI", slug: "scene-xi", url: "https://www.texteslibres.fr/les-precieuses-ridicules/scene-xi-472.html"});
chapitres.push({id: 473, titre: "Scène XII", slug: "scene-xii", url: "https://www.texteslibres.fr/les-precieuses-ridicules/scene-xii-473.html"});
chapitres.push({id: 474, titre: "Scène XIII", slug: "scene-xiii", url: "https://www.texteslibres.fr/les-precieuses-ridicules/scene-xiii-474.html"});
chapitres.push({id: 475, titre: "Scène XIV", slug: "scene-xiv", url: "https://www.texteslibres.fr/les-precieuses-ridicules/scene-xiv-475.html"});
chapitres.push({id: 476, titre: "Scène XV", slug: "scene-xv", url: "https://www.texteslibres.fr/les-precieuses-ridicules/scene-xv-476.html"});
chapitres.push({id: 477, titre: "Scène XVI", slug: "scene-xvi", url: "https://www.texteslibres.fr/les-precieuses-ridicules/scene-xvi-477.html"});
chapitres.push({id: 478, titre: "Scène XVII", slug: "scene-xvii", url: "https://www.texteslibres.fr/les-precieuses-ridicules/scene-xvii-478.html"});
chapitres.push({id: 479, titre: "Scène XVIII", slug: "scene-xviii", url: "https://www.texteslibres.fr/les-precieuses-ridicules/scene-xviii-479.html"});
chapitres.push({id: 480, titre: "Scène XVIIII", slug: "scene-xviiii", url: "https://www.texteslibres.fr/les-precieuses-ridicules/scene-xviiii-480.html"});
chapitres.push({id: 1077, titre: "Acte I Scène 1", slug: "acte-i-scene-1", url: "https://www.texteslibres.fr/melicerte/acte-i-scene-1-1077.html"});
chapitres.push({id: 1078, titre: "Scène 2", slug: "scene-2", url: "https://www.texteslibres.fr/melicerte/scene-2-1078.html"});
chapitres.push({id: 1079, titre: "Scène 3", slug: "scene-3", url: "https://www.texteslibres.fr/melicerte/scene-3-1079.html"});
chapitres.push({id: 1080, titre: "Scène 4", slug: "scene-4", url: "https://www.texteslibres.fr/melicerte/scene-4-1080.html"});
chapitres.push({id: 1081, titre: "Scène 5", slug: "scene-5", url: "https://www.texteslibres.fr/melicerte/scene-5-1081.html"});
chapitres.push({id: 1082, titre: "Acte II Scène 1", slug: "acte-ii-scene-1", url: "https://www.texteslibres.fr/melicerte/acte-ii-scene-1-1082.html"});
chapitres.push({id: 1083, titre: "Scène 2", slug: "scene-2", url: "https://www.texteslibres.fr/melicerte/scene-2-1083.html"});
chapitres.push({id: 1084, titre: "Scène 3", slug: "scene-3", url: "https://www.texteslibres.fr/melicerte/scene-3-1084.html"});
chapitres.push({id: 1085, titre: "Scène 4", slug: "scene-4", url: "https://www.texteslibres.fr/melicerte/scene-4-1085.html"});
chapitres.push({id: 1086, titre: "Scène 5", slug: "scene-5", url: "https://www.texteslibres.fr/melicerte/scene-5-1086.html"});
chapitres.push({id: 1087, titre: "Scène 6", slug: "scene-6", url: "https://www.texteslibres.fr/melicerte/scene-6-1087.html"});
chapitres.push({id: 1088, titre: "Scène 7", slug: "scene-7", url: "https://www.texteslibres.fr/melicerte/scene-7-1088.html"});
chapitres.push({id: 1106, titre: "PROLOGUE", slug: "prologue", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/prologue-1106.html"});
chapitres.push({id: 1107, titre: "ACTE I - Scène I", slug: "acte-i-scene-i", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-i-scene-i-1107.html"});
chapitres.push({id: 1108, titre: "ACTE I - Scène II", slug: "acte-i-scene-ii", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-i-scene-ii-1108.html"});
chapitres.push({id: 1109, titre: "ACTE I - Scène III", slug: "acte-i-scene-iii", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-i-scene-iii-1109.html"});
chapitres.push({id: 1110, titre: "ACTE I - Scène IV", slug: "acte-i-scene-iv", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-i-scene-iv-1110.html"});
chapitres.push({id: 1111, titre: "ACTE I - Scène V", slug: "acte-i-scene-v", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-i-scene-v-1111.html"});
chapitres.push({id: 1112, titre: "ACTE I - Scène VI", slug: "acte-i-scene-vi", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-i-scene-vi-1112.html"});
chapitres.push({id: 1113, titre: "ACTE I - Scène VII", slug: "acte-i-scene-vii", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-i-scene-vii-1113.html"});
chapitres.push({id: 1114, titre: "ACTE I - Scène VIII", slug: "acte-i-scene-viii", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-i-scene-viii-1114.html"});
chapitres.push({id: 1115, titre: "ACTE I - Scène IX", slug: "acte-i-scene-ix", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-i-scene-ix-1115.html"});
chapitres.push({id: 1116, titre: "ACTE I - Scène X", slug: "acte-i-scene-x", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-i-scene-x-1116.html"});
chapitres.push({id: 1117, titre: "ACTE I - Scène XI", slug: "acte-i-scene-xi", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-i-scene-xi-1117.html"});
chapitres.push({id: 1118, titre: "ACTE II - Scène I", slug: "acte-ii-scene-i", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-ii-scene-i-1118.html"});
chapitres.push({id: 1119, titre: "ACTE II - Scène II", slug: "acte-ii-scene-ii", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-ii-scene-ii-1119.html"});
chapitres.push({id: 1120, titre: "ACTE II - Scène III", slug: "acte-ii-scene-iii", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-ii-scene-iii-1120.html"});
chapitres.push({id: 1121, titre: "ACTE II - Scène IV", slug: "acte-ii-scene-iv", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-ii-scene-iv-1121.html"});
chapitres.push({id: 1122, titre: "ACTE II - Scène V", slug: "acte-ii-scene-v", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-ii-scene-v-1122.html"});
chapitres.push({id: 1123, titre: "ACTE II - Scène VI", slug: "acte-ii-scene-vi", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-ii-scene-vi-1123.html"});
chapitres.push({id: 1124, titre: "ACTE II - Scène VII", slug: "acte-ii-scene-vii", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-ii-scene-vii-1124.html"});
chapitres.push({id: 1125, titre: "ACTE II - Scène VIII", slug: "acte-ii-scene-viii", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-ii-scene-viii-1125.html"});
chapitres.push({id: 1126, titre: "ACTE II - Scène IX", slug: "acte-ii-scene-ix", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-ii-scene-ix-1126.html"});
chapitres.push({id: 1127, titre: "ACTE II - Scène X", slug: "acte-ii-scene-x", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-ii-scene-x-1127.html"});
chapitres.push({id: 1128, titre: "ACTE II - Scène XI", slug: "acte-ii-scene-xi", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-ii-scene-xi-1128.html"});
chapitres.push({id: 1129, titre: "ACTE III - Scène I", slug: "acte-iii-scene-i", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-iii-scene-i-1129.html"});
chapitres.push({id: 1130, titre: "ACTE III - Scène II", slug: "acte-iii-scene-ii", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-iii-scene-ii-1130.html"});
chapitres.push({id: 1131, titre: "ACTE III - Scène III", slug: "acte-iii-scene-iii", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-iii-scene-iii-1131.html"});
chapitres.push({id: 1132, titre: "ACTE III - Scène IV", slug: "acte-iii-scene-iv", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-iii-scene-iv-1132.html"});
chapitres.push({id: 1133, titre: "ACTE III - Scène V", slug: "acte-iii-scene-v", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-iii-scene-v-1133.html"});
chapitres.push({id: 1134, titre: "ACTE III - Scène VI", slug: "acte-iii-scene-vi", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-iii-scene-vi-1134.html"});
chapitres.push({id: 1135, titre: "ACTE III - Scène VII", slug: "acte-iii-scene-vii", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-iii-scene-vii-1135.html"});
chapitres.push({id: 1136, titre: "ACTE III - Scène VIII", slug: "acte-iii-scene-viii", url: "https://www.texteslibres.fr/monsieur-de-pourceaugnac/acte-iii-scene-viii-1136.html"});
